"ProjectName","StepTemplate"
"PecuClient","Run a Script"
"PecuClient","Deploy a Package"
"PecuService","Deploy a Package"
"PecuDataManager","Deploy a Windows Service"
"PecuDataManager","Deploy a Windows Service"
"PecuDataManager","Deploy a Windows Service"
"PecuDataManager","Deploy a Windows Service"
"Phoenix - GUI","Deploy a Package"
"DataMerge","Deploy a Package"
"TPIAdminCore2019","Deploy a Package"
"Phoenix UI IIS-site","Deploy to IIS"
"Phoenix UI IIS-site","Deploy to IIS"
"Phoenix UI IIS-site","Deploy to IIS"
"Phoenix UI IIS-site","Deploy to IIS"
"RealTime_2019","Deploy a Package"
"ModuleConfigurator.UI","Deploy a Package"
"Linda_external_API","Deploy a Package"
"AS400.Service","Deploy a Package"
"HTBuffalo.Service","Deploy a Package"
"Saturn.Client","Deploy a Package"
"Users.Service","Deploy a Package"
"saturn_site","Deploy to IIS"
"saturn_site","Deploy to IIS"
"saturn_site","Deploy to IIS"
"saturn_site","Deploy to IIS"
"e-access-france-content","Deploy a Package"
"Linda_Client_Supply","Deploy a Package"
"NumberOfProjectsAndMachines","Run a Script"
"Smith-blair Sales Extranet","Deploy a Package"
"ESPThermal","Deploy to IIS"
"XylemPallet","Deploy a Package"
"MChar Client","Run a Script"
"TPIAdminDocumentUploaderAPI","Deploy a Package"
"TPIAdminDocumentUploaderClient","Deploy a Package"
"TpiDocumentUploaderSite","Deploy to IIS"
"TpiDocumentUploaderSite","Deploy to IIS"
"TpiDocumentUploaderSite","Deploy to IIS"
"TpiDocumentUploaderSite","Deploy to IIS"
"ServiceGuideMobileApp","Deploy a Package"
"ServiceGuideMobileApp","Deploy a Package"
"ServiceGuideMobileApp","Deploy a Package"
"JimmysPecuClient","Run a Script"
"JimmysPecuClient","Deploy a Package"
"JimmysPecuService","Deploy a Package"
"EspRep.Service","Deploy a Package"
"MCharWindowsService","Deploy a Windows Service"
"InvoiceManager","Deploy a Package"
"InvoiceManager","Deploy to IIS"
"InvoiceManager","Octopus.Email"
"GPSAdmin","Run a Script"
"GPSAdmin","Deploy to IIS"
"GPSAdmin","Deploy a Package"
"GPSKund","Deploy to IIS"
"GPSKund","Run a Script"
"GPSNyOrder","Deploy to IIS"
"GPSRapporter","Deploy to IIS"
"MGDatanet","Deploy to IIS"
"CqmAdminWebsite","Deploy a Package"
"PmcSite","Deploy to IIS"
"Capex","Deploy a Package"
"Capex","Octopus.Email"
"Applications","Deploy a Package"
"IIS Log Automation","Run a Script"
"GPSMQService","Deploy a Package"
"GPSSecurityService","Deploy a Package"
"Secad_Updates","Deploy a Package"
"GPSSite","Deploy to IIS"
"TPIClient","Deploy a Package"
"TPIClient","Deploy a Package"
"TPIClient","Deploy a Package"
"TPIServices","Deploy a Package"
"TPIServices","Deploy a Package"
"TPIServices","Deploy a Package"
"PmcExtranet","Deploy to IIS"
"InvoiceManagerExtractionScript","Deploy a Package"
"XylemSUVApplication","Deploy a Package"
"WebLogExpert-Automation","Run a Script"
"Poseidon_API_Postman_Tests","Deploy a Package"
"Poseidon_API_Postman_Tests","Deploy a Package"
"Poseidon_API_Postman_Tests","Run a Script"
"Poseidon_API_Postman_Tests","Run a Script"
"PoseidonTest","Deploy a Package"
"PoseidonTest","Run a Script"
"PoseidonTest","Octopus.DeployRelease"
"PoseidonTest","Run a Script"
"IDLSearch","Deploy to IIS"
"Ecom US","Run a Script"
"Ecom US","Run a Script"
"Ecom US","Run a Script"
"Ecom US","Run a Script"
"India_HR","Deploy to IIS"
"ESPThermal - Database","Run a Script"
"HXUTube","Deploy to IIS"
"HXUTube","Run a Script"
"HXUTube","Run a Script"
"HXUTube_Database","Run a Script"
"RelayService","Deploy a Package"
"RelayService","Deploy to IIS"
"GPIMEKDIMDRAW","Deploy to IIS"
"OrderInformation","Deploy to IIS"
"X2TraceWebCore_2019","Deploy a Package"
"GPSClient","Run a Script"
"PAM","Run a Script"
"PAM","Run a Script"
"PAM","Run a Script"
"PAM","Run a Script"
"PAM","Deploy to IIS"
"PAM","Deploy to IIS"
"PAM","Deploy to IIS"
"PAM","Deploy to IIS"
"PAM","Deploy to IIS"
"LPAK","Deploy to IIS"
"HT_emailrouter","Deploy a Package"
"HT_emailrouter","Deploy to IIS"
"eCeep","Deploy a Windows Service"
"eCeep","Run a Script"
"WebOrderWizardUS","Deploy to IIS"
"Detective","Deploy to IIS"
"IDPerformanceService","Deploy a Package"
"Security Token Service","Deploy a Package"
"Cable Selector WebApp","Deploy a Package"
"Cable Selector WebApp","Deploy a Package"
"Cable Selector WebApp","Deploy a Package"
"Cable Information Service","Deploy a Package"
"Calculate Service","Deploy a Package"
"Language Service","Deploy a Package"
"FixedPriceService","Deploy a Package"
"RSPService","Deploy a Package"
"FixedPriceSearch","Deploy a Package"
"RSPSearch","Deploy a Package"
"SparePartsAdmin","Deploy a Package"
"XylectRelease","Run a Script"
"XylectRelease","Octopus.Email"
"XylectRelease","Deploy a Package"
"XylectRelease","Octopus.Email"
"XOL-UserRegistration","Deploy a Package"
"XOL-UserRegistration","Run a Script"
"CAPTService","Deploy a Package"
"CAPTService","Run a Script"
"CAPTService","Run a Script"
"XOL-DocGenUserExits","Run a Script"
"XOL-DocGenUserExits","Deploy a Package"
"XOL-DocGenUserExits","Deploy a Package"
"XOL-DocGenUserExits","Run a Script"
"Web Phase 2 | www.xylem.com","Run a Script"
"Web Phase 2 | www.xylem.com","Deploy a Package"
"Web Phase 2 | www.xylem.com","Deploy a Package"
"Web Phase 2 | www.xylem.com","Deploy an Azure Web App"
"Web Phase 2 | www.xylem.com","Deploy an Azure Web App"
"Web Phase 2 | www.xylem.com","Octopus.AzurePowerShell"
"Web Phase 2 | www.xylem.com","Run a Script"
"Web Phase 2 | www.xylem.com","Run a Script"
"Sharepoint.Forms","Octopus.Email"
"Sharepoint.Forms","Run a Script"
"Sharepoint.Forms","Deploy a Package"
"Sharepoint.Forms","Run a Script"
"Sharepoint.Forms","Octopus.Email"
"Sharepoint.Forms","Octopus.Email"
"Sharepoint.Forms","Run a Script"
"Xylect_INI_NOT_IN_USE","Run a Script"
"Xylect_INI_NOT_IN_USE","Deploy a Package"
"Xylect_INI_NOT_IN_USE","Deploy a Package"
"Xylect_INI_NOT_IN_USE","Deploy a Package"
"Xylect_INI_NOT_IN_USE","Deploy a Package"
"Xylect_INI_NOT_IN_USE","Deploy a Package"
"Xylect_INI_NOT_IN_USE","Deploy a Package"
"Xylect_INI_NOT_IN_USE","Octopus.Email"
"XylemWOE","Deploy a Package"
"OneStageAPI","Deploy a Package"
"ProductService","Deploy a Package"
"IndividualService","Deploy a Package"
"KitService","Deploy a Package"
"PartService","Deploy a Package"
"ServiceTool","Deploy a Package"
"MCharService","Deploy a Package"
"MCharService","Deploy a Package"
"Xylem Selector","Run a Script"
"Xylem Selector","Deploy a Package"
"Xylem Selector","Run a Script"
"Xylem Selector","Run a Script"
"Xylem Selector","Run a Script"
"Xylem Selector","Run a Script"
"Xylem Selector","Run a Script"
"Xylem Selector","Run a Script"
"X2TraceWeb","Deploy a Package"
"X2TraceRestService2019","Deploy to IIS"
"XOL-PumpCreator","Deploy a Package"
"XOL-PumpCreator","Run a Script"
"RealTime","Deploy a Package"
"TPIAdmin","Deploy a Package"
"X2TraceWebCore","Deploy a Package"
"Linda_internal_API","Deploy a Package"
"TPIAdminCore","Deploy a Package"
"Linda_Client_Internal","Deploy a Package"
"ProductSalesInformationApi","Deploy a Package"
"SludgeService","Deploy a Package"
"CAPT","Deploy a Package"
"CAPT","Run a Script"
"CAPT","Run a Script"
"CAPT","Run a Script"
"CAPT","Octopus.Email"
"OscarServer","Deploy a Package"
"Accessory Template API","Deploy a Package"
"BPCSTool","Deploy a Package"
"Xylem Selector Admin","Deploy a Package"
"Xylem Selector Admin","Run a Script"
"Xylem Selector Admin","Run a Script"
"Xylem Selector Admin","Run a Script"
"Xylem Selector Admin","Run a Script"
"VRT - Full Test Run","Deploy a Package"
"VRT - Full Test Run","Octopus.Email"
"PhoenixPoseidonProxy","Deploy a Package"
"Xylem Selector Dataload","Run a Script"
"Xylem Selector Dataload","Deploy a Package"
"Xylem Selector Dataload","Run a Script"
"WebOrderWizardSE","Deploy to IIS"
"XylectOnlineINI","Run a Script"
"XylectOnlineINI","Deploy a Package"
"XylectDesktopRelease","Run a Script"
"XylectDesktopRelease","Deploy a Package"
"XylectOnlineDesktopINI","Run a Script"
"XylectOnlineDesktopINI","Deploy a Package"
"OscarClient","Deploy a Package"
"Xylect_DAT","Deploy a Package"
"PerformanceServiceWeb","Deploy a Windows Service"
"DotNetFramwork","Deploy a Package"
"TreatmentSelect","Deploy a Package"
"XylectTemplate","Deploy a Package"
"XylectTemplate","Deploy a Package"
"X2TraceRestService","Deploy a Package"
"Microsoft_OLEDB_Driver_SQL","Deploy a Package"
"AM.UI","Deploy a Package"
"Web Phase 2 - Xylem.Website.Services","Deploy a Package"
"McharProffCheckService","Deploy a Package"
"Xylem Selector - 2019","Run a Script"
"Xylem Selector - 2019","Deploy a Package"
"Xylem Selector - 2019","Run a Script"
"Xylem Selector - 2019","Run a Script"
"Xylem Selector - 2019","Run a Script"
"Xylem Selector - 2019","Run a Script"
"Xylem Selector - 2019","Run a Script"
"Xylem Selector - 2019","Run a Script"
"Xylem Selector Admin - 2019","Deploy a Package"
"Xylem Selector Admin - 2019","Run a Script"
"Xylem Selector Admin - 2019","Run a Script"
"Xylem Selector Admin - 2019","Run a Script"
"Xylem Selector Admin - 2019","Run a Script"
"Security Token Service - 2019","Deploy a Package"
"XOL-Appbuilder - 2019","Deploy a Package"
"XOL-Appbuilder - 2019","Run a Script"
"XOL-Appbuilder - 2019","Run a Script"
"XOL-Appbuilder - 2019","Run a Script"
"XOL-DocGenUserExits - 2019","Run a Script"
"XOL-DocGenUserExits - 2019","Deploy a Package"
"XOL-DocGenUserExits - 2019","Deploy a Package"
"XOL-DocGenUserExits - 2019","Run a Script"
"XOL-Appbuilder","Deploy a Package"
"XOL-Appbuilder","Run a Script"
"XOL-Appbuilder","Run a Script"
"XOL-Appbuilder","Run a Script"
"XOL-PumpCreator - 2019","Deploy a Package"
"XOL-PumpCreator - 2019","Run a Script"
"XOL-UserRegistration - 2019","Deploy a Package"
"XOL-UserRegistration - 2019","Run a Script"
"XSG_API","Deploy a Package"
"OneStageQuickLoader","Deploy a Package"
"DotNetFramworkUpdate","Deploy a Package"
"DotNetFramworkUpdate","Deploy a Package"
"TPIAdminService","Deploy a Package"
"E-Access-France","Deploy a Package"
"XylectLandingPage","Deploy a Package"
"DataChange","Deploy a Package"
"MasterCustomer","Deploy a Package"
"IMC_SG","Deploy a Package"
"IMC_SG","Deploy a Package"
"AuburnPriceBook","Deploy a Package"
"AuburnPriceBook","Deploy a Package"
"CrestClientAdmin","Deploy a Package"
"CrestClientAdmin","Run a Script"
"CrestClientAdmin","Run a Script"
"CrestClientAdmin","Run a Script"
"CrestService","Run a Script"
"CrestService","Deploy a Package"
"CrestService","Run a Script"
"XpmfUI","Deploy a Package"
"Esp Rep Web Acct Mgmt","Deploy a Package"
"Esp Rep Web Acct Mgmt","Deploy a Package"
"Esp Rep Web Acct Mgmt","Deploy a Package"
"Esp Rep Web WS","Deploy a Package"
"Esp Rep Web WS","Deploy a Package"
"CheckListBuilder","Deploy a Package"
"CrestClientUser","Deploy a Package"
"CrestClientUser","Run a Script"
"CrestClientUser","Run a Script"
"CrestClientUser","Run a Script"
"Application Infrastructure - Documentation Deploy","Deploy a Package"
"Application Infrastructure - Documentation Deploy","Run a Script"
"CAPT_CHINA","Run a Script"
"CAPT_CHINA","Deploy a Package"
"CAPT_CHINA","Run a Script"
"CAPT_CHINA","Run a Script"
"CAPT_CHINA","Run a Script"
"CAPT_CHINA","Octopus.Email"
"VRT - Smoke Test Run","Deploy a Package"
"VRT - Smoke Test Run","Octopus.Email"
"Admin","Deploy a Package"
"News","Deploy a Package"
"History","Deploy a Package"
"Search","Deploy a Package"
"Show","Deploy a Package"
"WebService","Deploy a Package"
"PerformanceReportService","Deploy a Package"
"ProAdmService","Deploy a Package"
"DrawingUploader (Tapir-XGV)","Deploy a Package"
"PMA WEB","Deploy a Package"
"PMA ADMIN","Deploy a Package"
"Optimizely - xylem.com","Run a Script"
"Optimizely - xylem.com","Run a Script"
"Optimizely - xylem.com","Run a Script"
"Optimizely - xylem.com","Run a Script"
"Optimizely - xylem.com","Run a Script"
"Optimizely - xylem.com","Run a Script"
"Optimizely - xylem.com","Run a Script"
"Optimizely - xylem.com","Run a Script"
"Optimizely - xylem.com","Run a Script"
"SVC-XOL","Run a Script"
"SVC-XOL","Deploy a Package"
"SVC-XOL","Deploy a Package"
"SVC-XOL","Deploy a Package"
"SVC-XOL","Run a Script"
"SVC-XOL","Run a Script"
"AM.API","Deploy a Package"
"FetClient","Deploy a Package"
"FetClient","Deploy a Package"
"XylemServiceGuideWebApp","Deploy a Package"
"XylemServiceGuideWebApp","Deploy a Package"
"FetService","Deploy a Package"
"Selector V3","Deploy a Package"
"Selector V3","Run a Script"
"Selector V3","Run a Script"
"Selector V3","Run a Script"
"Selector V3","Run a Script"
"Selector V3","Run a Script"
"ShowPdf","Deploy a Package"
"CurvesAndRating","Deploy a Package"
"XylemServiceGuide_XSG_2019","Deploy a Package"
"XylemServiceGuide_XSG_2019","Deploy a Package"
"XylemServiceGuide_XSG_2019","Deploy a Package"
"Cert","Deploy a Package"
"XylemServiceGuide_XSG_API","Deploy a Package"
"XylemServiceGuide_XSG_API","Deploy a Package"
"XylemServiceGuide_XSG_API","Deploy a Package"
"XylemServiceGuide_XSG_API","Run a Script"
"PAR","Deploy to IIS"
"StdTree (Standard Tree)","Deploy to IIS"
"StdTree (Standard Tree)","Deploy to IIS"
"StdTree (Standard Tree)","Deploy to IIS"
"StdTree (Standard Tree)","Deploy to IIS"
"StdTree (Standard Tree)","Deploy to IIS"
"StdTree (Standard Tree)","Deploy to IIS"
"StdTree (Standard Tree)","Deploy to IIS"
"StdTree (Standard Tree)","Deploy to IIS"
"StdTree (Standard Tree)","Deploy to IIS"
"StdTree (Standard Tree)","Deploy to IIS"
"StdTree (Standard Tree)","Deploy to IIS"
"StdTree (Standard Tree)","Deploy to IIS"
"StdTree (Standard Tree)","Deploy to IIS"
"StdTree (Standard Tree)","Deploy to IIS"
"StdTree (Standard Tree)","Deploy to IIS"
"StdTree (Standard Tree)","Deploy to IIS"
"StdTree (Standard Tree)","Deploy to IIS"
"StdTree (Standard Tree)","Deploy to IIS"
"StdTree (Standard Tree)","Deploy to IIS"
"StdTree (Standard Tree)","Deploy to IIS"
"StdTree (Standard Tree)","Deploy to IIS"
"StdTree (Standard Tree)","Deploy to IIS"
"StdTree (Standard Tree)","Deploy to IIS"
"StdTree (Standard Tree)","Deploy to IIS"
"appsa","Deploy to IIS"
"appsa","Deploy to IIS"
"appsa","Deploy to IIS"
"appsa","Deploy to IIS"
"servicesc","Deploy to IIS"
"servicesc","Deploy to IIS"
"servicesc","Deploy to IIS"
"servicesc","Deploy to IIS"
"xappsa","Deploy to IIS"
"xappsa","Deploy to IIS"
"xappsa","Deploy to IIS"
"xappsa","Deploy to IIS"
"xappsb","Deploy to IIS"
"xappsb","Deploy to IIS"
"xappsb","Deploy to IIS"
"xappsb","Deploy to IIS"
"ServiceGuideWebSite","Deploy to IIS"
"ServiceGuideWebSite","Deploy to IIS"
"ServiceGuideWebSite","Deploy to IIS"
"ServiceGuideWebSite","Deploy to IIS"
"TPIAdminDocumentUploader","Deploy a Package"
"TPIAdminDocumentUploader","Run a Script"
"TPIAdminDocumentUploader","Run a Script"
"TPIAdminDocumentUploader","Run a Script"
"extranetapps","Deploy to IIS"
"extranetapps","Deploy to IIS"
"extranetapps","Deploy to IIS"
"extranetapps","Deploy to IIS"
"tpi.world.fluidtechnology.net","Deploy to IIS"
"tpi.world.fluidtechnology.net","Deploy to IIS"
"tpi.world.fluidtechnology.net","Deploy to IIS"
"tpi.world.fluidtechnology.net","Deploy to IIS"
"tpi.xylem.com","Deploy to IIS"
"tpi.xylem.com","Deploy to IIS"
"tpi.xylem.com","Deploy to IIS"
"tpi.xylem.com","Deploy to IIS"
"RitArk","Deploy a Package"
"Phoenix_API","Deploy a Package"
"ProperService","Deploy a Package"
"DocumentService","Deploy a Package"
"Poseidon","Deploy a Package"
"Poseidon","Run a Script"
"Poseidon","Run a Script"
"Neptune","Deploy a Package"
"Neptune","Octopus.Email"
"NeptuneUsersService","Deploy a Package"
"BRMSAdmin_2019","Deploy a Package"
"BRMSService_2019","Deploy a Package"
"ExApproval","Deploy a Package"
"Poseidon_website","Deploy to IIS"
"Poseidon_website","Deploy to IIS"
"Poseidon_website","Deploy to IIS"
"Poseidon_website","Deploy to IIS"
